id,coldAddress,hotAddress,isContract,block
0d4f123c898bfd04-106,0x53824166ea5271d3425e3194c848a90ca4e97eb2,0xd46735ae2feca0a5b69fc12826ad9113b6a7e45a,false,7786351,
836de43be7fee36a-31,0x4702d39c499236a43654c54783c3f24830e247dc,0x4702d39c499236a43654c54783c3f24830e247dc,false,9406176,
c08be8c25647e070-139,0xee2826453a4fd5afeb7ceffeef3ffa2320081268,0xbef9124b9a1593982bb126bd97c1b8996caebade,false,7766777,
26ddfadfb0cfae55-115,0xeae9ab617e2d9d794598c883bf79efb50a1abf42,0x406b61ea27d9d952ea7cf7cdf94d472cebfef4b6,false,7981262,
e4b7652395b855a2-79,0x976d34936f9adb2712a1f0325984e18ca6a020c4,0x77c7f8b9e8cba5038505dc71f11a701595dc3bb3,false,8002758,
e4f0e6f8afad7c77-89,0x965c0ebb026fa306d2e9f96f37b42704fbcff64e,0x5d71b22a5fe3d18b188c8be0baf91aa8dfcaa692,false,9174784,
a1ae18ebea7c939d-59,0x13017fbc9a1acdd0b3813ad05d04fa264de5b3b1,0x13017fbc9a1acdd0b3813ad05d04fa264de5b3b1,false,8441152,
f32d3b2cbbe5f36a-61,0x74f5c68b5f533ec9aa3113d9007c20881ef821e0,0xce56f55480751059b939e747667893c683750ebb,false,7756263,
cc89c28affbbf430-224,0x77c934916e5f5af5c1e762ad69554d886dff0337,0x77c934916e5f5af5c1e762ad69554d886dff0337,false,10389391,
6d5a166d6f8945f6-90,0x311da6d80cc8994193168ba51b074649606cf6d2,0x311da6d80cc8994193168ba51b074649606cf6d2,false,8385548,
57a39d60fcedc292-83,0x3617e7e5f5fbf18ce45ad40a2e7ee7ac1405daeb,0x6a3000945173ad8905c70fda700ebbe1c41eab40,false,8339780,
2eecce27033c8b4b-146,0x49a3cdc1b9d13722d94e9a926fc9870e7037aab4,0x81930128f86c200748eeebbd575acce39a4d6765,false,9676756,
b1d208903b9bf32b-46,0x75e227673f8924f2b24c53ab5005cd9077b77979,0x9aac97b1d550f0e9cbb46a27ca8f2f04e30116ee,false,8888152,
68cb5af4410851a5-74,0x0e03135324256be0d5ff5593849204eb54adedb7,0x97460d4b021d1ef6c12a4fbf8275926a01ca594b,false,7765180,
1d72b3975f90d4e3-22,0xebef5d2843da434a294f7cd40d758aac8e1fca9c,0x767dcc5cb8ac3444e0d969c6b3ee8a41071a60a4,false,10580848,
511c1e021035e6c5-47,0x347f3a122cdd134a771a6ab169329ea0e79da018,0xdd9a55ea56a225c251bfa98fef1814ba29b30d27,false,8107043,
130ba678149cca13-13,0xa5a97c284c8718972e475fe5ce988c466022b074,0x326d596608bfb4a0b1f52504220552a4423f5ae4,false,7895691,
c0e188e9c620c649-7,0x3ec65239ba58876fd6d4311a70c5cf686e5e128f,0xb60464390b4f5ef39d389bc079514286e6dfb831,false,8880973,
5febc58573ff0d53-121,0x1d163a711f07b1c49823ff3466424a9d9e7d2c16,0x009b56330ae5ec5042b9ca46ddb3043cc0d006f3,false,8746789,
ea41d79eff5dbcde-32,0x5310280631f13159ba7c34c794e0271a5735e99b,0x52152336938453bd1f849e06901058606e9624ce,false,7902674,
25b77997aecfd006-44,0xecadea38b04f024445f560f93778aaa902d1c626,0x0e0ec712b3912b5601216455a158cf18152cb62a,false,8138656,
67a980327591d668-31,0xdcfcbd0ee537882be942477c0955b97ff1903320,0xdcfcbd0ee537882be942477c0955b97ff1903320,false,9528577,
c3b233dae304c451-59,0x8cad0f8d6e138fbe3e0129cae517dfde6e3f7277,0x77bb154197a23ca1728e25e8cb417eb2ae3b7c27,false,7764943,
b716209b42ed34f5-76,0x7182322b2c511b4a1f2d13e31b4d4615f2afdafd,0x80224b743c87a44b0fa98883c8ab4afb1e562e02,false,8676721,
5b10dbb9b1b5db21-48,0x00cc52ccf4ef38b8112fe73b9db72729e591a929,0x0048e6a30474c8da80dcfc18842eea033ac8ee2a,false,7910141,
79a711a5c6b71314-61,0x92e74e50edce4573d181c03ca889f72640cd3a94,0xc4abbb0099c3db6e8bebd3693ed66f7fe020f405,false,8401102,
35fdbad5f6915be4-126,0xf9efd36b93d9c3423714bd26f4588b5434b36f17,0xf9efd36b93d9c3423714bd26f4588b5434b36f17,false,10240396,
0ec107b44a583032-164,0x5fe1eddb81a6e2ad3c10391c74c4f3e55c30f6f9,0x5fe1eddb81a6e2ad3c10391c74c4f3e55c30f6f9,false,9213447,
6161932626ff306d-91,0x3187923915ef910a1da0af1de12a55824a7e7e60,0x6860cc13bd9dd5f975a0403046e7488a0a57483e,true,10394446,
95e94868a92a7f9f-45,0x167d2d8e169bc5e31f38c894b1aff4b96beaa0e5,0xe7557c80ba69cb28784dccbf93bd8c7b94b343f4,false,8941060,
4cf39d381bdb933a-148,0x198bf78b6625e6c14907cb12ff3c93f9fe81f393,0x2cfcc3e5f544046447aeeeaee61e6fd04137ca67,false,8941771,
3b8bdbade37dcbdf-75,0x3f11570b7cb2f8720e80c22dd7a295f97fa35586,0x8a8157c8100f84980083359b3ae065ee3242d677,false,8061935,
c32fc50946345aef-128,0xd716ad4f10eade5af4ed10006678f49bd2e6624f,0x49739691fb5f3992b3f2536f309d955558e75933,false,8174713,
2ba6bc3faa55e3e4-35,0x5e6532500986de4cb24ba011c565bff413a78984,0x51940f5f8eb0bf150edd0bc00067d8dabdb16bd6,false,7849712,
d03624039545f20e-88,0xdbbbdc3759b8606020d19d6b3fe88f1f98c0da7e,0x142f4636a8cc478e7e8de9fda748eb5d295405e5,false,9902699,
d7bd53df928aa6b8-65,0xc22088483841152762e92eedccf7922200d2d581,0xc22088483841152762e92eedccf7922200d2d581,false,10381872,
f1f97f4098d98bfc-93,0x327959d62840163732ffd6ac73ef66367547f0d4,0x327959d62840163732ffd6ac73ef66367547f0d4,false,7980426,
c086243d635b2db3-33,0x62cf5116b279a781027be20e3f7c7edbd336e386,0x5df7f1fd0f379fbe5072cef163a578fed1d89f8f,false,9988928,
b1245a5e368b18d5-75,0x87c2de1a736b4df00084c401a57b50a1fbb4c249,0x49b8fb79be377204ca10fa717cf76ce773113003,false,7986285,
ff5b63f1d85bf0ed-121,0x9cfd5052dc827c11a6b3ab2bb5091773765ea2c8,0x9cfd5052dc827c11a6b3ab2bb5091773765ea2c8,false,9690045,
2488617fe713dc2c-74,0x2e1d4215e9c527aa2d0d945ac978d3e70dd0195f,0xed682972bc0d52c9f9e20409a5fa6108052fd5cd,false,8770148,
8634d5f42b843c70-36,0x3e3c68d8a46a4df2beb898b88da4984e9d0df52a,0x6b5dd59a1bc6f0ef7903881e84afd9186e5c1a93,false,7844028,
9196b48f74332e49-37,0xa58a76cfd404b1fc05a34abf84a934e7bd9c73ee,0xfa8317b9f24f95c7f127e1616cfb69ccb1687a86,false,8122531,
a72a600406d9b1eb-12,0x39d9abcb3a1d20a6cbb69cd168639b76977cdcac,0x39d9abcb3a1d20a6cbb69cd168639b76977cdcac,false,9802896,
d2dca4c2ee86b3b9-286,0x585221cb8a4a5f5ed39843f80becf982841da169,0x585221cb8a4a5f5ed39843f80becf982841da169,false,8738000,
13024456a0430d2e-15,0xabcd465c2dbb7846b374e9acffe1e7744229452e,0x4d4e45001ae6f022a9567e4d9fd098cdcfae98d9,false,8850234,
66d9ee6e82aebe6b-37,0x496d466e4280f5d2da52e914d6b4c7a52a5d5adf,0x496d466e4280f5d2da52e914d6b4c7a52a5d5adf,false,8983032,
200fa1dc4351f5a0-88,0xeb54121aba75bd6ec1ccf3a872706b1e116c92a3,0xeb54121aba75bd6ec1ccf3a872706b1e116c92a3,false,9539943,
a435385042df7408-111,0xa9d062b23650c9191673d9496d9e700d37dc55f5,0xf2198e9bd2f5320f8d56286d55bb9d309afa534f,false,10562899,
b86e80f0a98920e4-22,0x7bf723a7fb7d9013341c299c1b9c3fa0dd952fc6,0x7bf723a7fb7d9013341c299c1b9c3fa0dd952fc6,false,10842341,
02b525d9edb7daeb-80,0xa652565db815ad3b138fd98830d14cfd1826693a,0xa652565db815ad3b138fd98830d14cfd1826693a,false,8121308,
ac96e44d36dbe5fb-53,0x155287b16da387cb8d6eac657bacc6d66c2ed140,0x155287b16da387cb8d6eac657bacc6d66c2ed140,false,8156810,
05e144fb930aeeda-52,0xf47b25c9aa978f080995fdcd0d1b04ce274747ba,0xf47b25c9aa978f080995fdcd0d1b04ce274747ba,false,9321139,
933c01cfbb8520fc-48,0x119ac0356b561a2558861d042c10970f057fe529,0x341e73ca369e5977f04d0deea7cecf284b5ee938,false,8203213,
bb932269b8716e3c-121,0x98772028a313b7b0cdb5d227ea1bf5007bd24432,0x98772028a313b7b0cdb5d227ea1bf5007bd24432,false,8734868,
91f962c11e8c0ab4-134,0xbd1f7d88c76a86c60d41bddd4819fae404e7151e,0xbd1f7d88c76a86c60d41bddd4819fae404e7151e,false,9838860,
66146b7a1003aba5-131,0xbd22982f2cd27cb67df2efff789d042fb3635ae8,0xbd22982f2cd27cb67df2efff789d042fb3635ae8,false,9761219,
b5b64a8ae0ebcd0f-89,0xa37a8b17165e58e3b16669eb12712cbdc4dfffe1,0x1a332eb0e90c2074946363a9759014dc97f6056a,false,8399869,
cb57616736a51ce0-64,0xd5684ae2a4a722b8b31168acf6ff3477617073ea,0xac75b73394c329376c214663d92156afa864a77f,false,7762359,
714bdb2f925652b0-133,0x2c09820c5af64b7343c8dc5818d07b9fa434d955,0xc86f1cf448c3dd9909b22630b3ad057d2087da4b,false,8941748,
21d4b025ea5ddc4d-9,0x943f9a7a5e5a6617d1e365a4822ea5f940c02d26,0xf62cb35997d28bd5178a45e100c76b583611717a,false,8952210,
0569c9b507656fad-99,0xbadc1c963878bd9104e9676624488bfcf98aad8f,0x612980fee97a1217704c62e5686373218d1350d8,false,9361156,
026af48e639bb15d-107,0x38535f27d5999da5b0280984ee64491cf3a4df80,0x2eb5e41673506c9acfc94b665bd0ca5b5f7335f9,false,9119941,
6da10502c9a550ed-11,0x00ff28c8c2c2a80971eccf0aa806fce512e93280,0x0e6a4404586837442501468567163e2fec0b226e,false,8117526,
2024d1e356afb014-90,0xf927f23ce9d81270b5c6802ea4d7da1a346fafe2,0x55e8a7f72a15cea2377872f337b4c7b26240f744,false,8381573,
b5d14aaa00d5d92e-36,0x8b272d1b710abbb5cc201979574a6a6ee4cdc62d,0x3dc389e0a69d6364a66ab64ebd51234da9569284,false,7771908,
4811011b0064a6f2-38,0xf738d4b3ac7306f4ef3356aa8b430e40c78465f9,0xf8d286e13987ba20a3a3f19c8e8c4d35fba8f8b4,false,8278218,
f23085febc0f61c4-21,0xcd8ff627d21a4d2a67fb10f849f2e3454770bcd1,0xcd8ff627d21a4d2a67fb10f849f2e3454770bcd1,false,8747937,
3a2ad45cc011f1d9-16,0x35add85d5cb7f5f23fec8a311a450104e6a35a4d,0xe896bcce9fbb3341a1e98f98ec7a6ffbdea35060,false,7740414,
324fdf2dc82f4c82-99,0x8aef319dcdbc0f1cbbd7d839ccc32cb13a75764c,0x54c1632c049ff4a1e36b81e5d1d8f079cfdb8505,false,9604005,
aa935743a84d139d-85,0x6286e122c8432a213fcc62baccd11315f20c1db6,0x83df818a6ea6e57e3dea4ece36ff3186d7f48f79,false,7779408,
87e23ec53aba793b-64,0xdd2d3f7fa524e59157e98d38271275fbeeb56317,0x22b74830815c97a4b39b45db4556c4a7bb9b99b6,false,10232912,
3134c455fc562370-9,0x71432e76653ea9657ff32509272ffd722257bb61,0xfb010f33844d0fbee498f3286e97cfab62816e6e,false,10497699,
24f7a7b1e7a4bb01-133,0x2961c75edc003da2ad710dd664505506edd16d06,0x2961c75edc003da2ad710dd664505506edd16d06,false,8949973,
f85d4a8a7dcadb93-110,0x24394a4758dbdcf6fcbc14dc35af64ac0d9a450a,0x0035fc5208ef989c28d47e552e92b0c507d2b318,false,9080156,
85bb3805355678e2-67,0x79d4da48709e007f851383e466123abf9ffdb9b5,0x79d4da48709e007f851383e466123abf9ffdb9b5,false,8407604,
c25bc5cad40e5963-13,0x242a671739a509dab71de5ecc62740d419dcb949,0x242a671739a509dab71de5ecc62740d419dcb949,false,7838848,
00be167395cea3c8-59,0xc9a5c829bd2ca1c9ef5df270cb3c9421a26aaa7f,0xc9a5c829bd2ca1c9ef5df270cb3c9421a26aaa7f,false,7842593,
8850f60f0a1a964b-63,0xa6edc956290b7ce416c5d8edc67e1c32506fe099,0xbb892f3975b96fd88bbbf79b541acfea325f18c5,false,8086452,
31a0aa8a9d7498f6-119,0x5b3006c981fa2879964d7367cee8a6cbf6658789,0xf56b7c1194e11f941a9ee681d0a4bffa12a7924a,false,9528676,
cf1cc15945fa9c99-39,0x1c8c9e907590555c9175ca0070d3630ca76e1e26,0x25ae7b45d8646580dfcae403d29164729eb8642f,false,9851409,
ec4079c86e3d87cf-163,0xe87bb1d31e8b69a51ef38b5e73dff2efc32fd309,0xe87bb1d31e8b69a51ef38b5e73dff2efc32fd309,false,10974860,
934fcbf7ab3f56ce-47,0xd0c34e1772aedede1315980ad63df8a3bebe391e,0xd0c34e1772aedede1315980ad63df8a3bebe391e,false,9272312,
f1f014832b51e4a9-43,0x1cb09395d6be2b02d363eacd818d2a74e92a1e0d,0xbb892f3975b96fd88bbbf79b541acfea325f18c5,false,7899588,
77270540d9479a44-82,0x119ac0356b561a2558861d042c10970f057fe529,0x341e73ca369e5977f04d0deea7cecf284b5ee938,false,8203247,
2417bddade21f703-173,0x8bc2cde4699d3d634211d9731a825d0c018d156e,0xcb808a9aad7d219d8cb848e2a96ff8632c26e16b,false,8933807,
9f1addd6226981d9-130,0xeae9ab617e2d9d794598c883bf79efb50a1abf42,0x406b61ea27d9d952ea7cf7cdf94d472cebfef4b6,false,7981231,
a9eb90b59c9196b5-19,0xe84f67eca9ed5c69c0915b13533eb09b63f0edb1,0x14e62987e321e921fea27331db4fe529aeca6098,false,10206911,
ad4b1c6c0efc7589-85,0x6f949c1403c34f15ba101a515bd7a9a44f6058ef,0x21e2195844140a156a682ad9d8b5546b3b7d74e4,false,9789181,
d0aefdd566ed5682-30,0xbd2106a14d0c141143a739b1b13ccd8e2ba7e8bf,0xcd606da203eb3aeca5f8e0a19fbcc08e65e8ddd7,false,8142690,
9d39ecd5584d2dd1-35,0x24394a4758dbdcf6fcbc14dc35af64ac0d9a450a,0x0035fc5208ef989c28d47e552e92b0c507d2b318,false,9080184,
9e1f7a99b6c41b18-196,0x7d9fb540504d8f277099472b89113485f712c546,0x7d9fb540504d8f277099472b89113485f712c546,false,10538474,
25f5304b29dcc378-40,0x7d6149ad9a573a6e2ca6ebf7d4897c1b766841b4,0x7d6149ad9a573a6e2ca6ebf7d4897c1b766841b4,false,9736026,
5491c919c195db70-16,0xfd275898e3136dbda589c364515712a1fd31b1de,0xfd275898e3136dbda589c364515712a1fd31b1de,false,8120201,
bd343e7c2161f1b4-123,0x6886d00b20cc64280010c789afe54b3791c01ec6,0xe602d1d6a52b5022a81c4ee7020292261bbb6f17,false,8944878,
a1638ad812af90da-97,0xd6461d36acdeb756bb1c1a8430ea3e3d5c479c8d,0x3df07bad96ef2e71f7597929ec6ac4a61fa26060,false,7824862,
18504c0ecf481f9d-172,0x75edccfa5f9d1f1571ddd0fdf02af03a28fcb522,0x75edccfa5f9d1f1571ddd0fdf02af03a28fcb522,false,10948414,
1b199bfba07395ee-63,0xdd2d3f7fa524e59157e98d38271275fbeeb56317,0xee10f133b91e3e700e6f254b446ccac6fd287eda,false,9928495,
bfe31cf060e8c92c-14,0x15cfffe4937319370be33ad08942840d3b863181,0xadab30c23d34469d2b6f7d8f13a92e52d65d72ae,false,8271758,
aefd3a37674d8200-13,0x54503003f08a14b5767a1bfdd06f76d2f56764b2,0x34e5a165aab6e7b5deeb3172bd49b29f2192dc68,false,8466841,
9a63b06d847f86ac-28,0xa3d1d77a02ac5e5c1015d2e105b926a2355021a8,0x909f5c87b514fedf906de9236df48b65236454c4,false,8890736,
edd23aa2e088213f-107,0x2abdf472c0c170f9a18c5cd4f812c292c945883b,0x5ec119be6073a0688febd1ba4daf38a05d2aa049,false,8980440,
c39a364d0faac42f-86,0xbd8ccbe7247b99d87a10593ce0f5d7e300bc049e,0x671367444196bc5a9283a4c1f0b7fdd7c93a0e7a,false,8945785,
53dc0fe90de582b9-73,0x3a4357b1626e3e8efb590614bf621f948fc7baa9,0x3a4357b1626e3e8efb590614bf621f948fc7baa9,false,8939305,
0a543affa553eefe-22,0x6c542088dd2a14a09f1aaa7f599648add90adc7b,0x3fc3ce9bce3901f43dd3a181835d0328d853f6eb,false,8203251,
2ce653963f854e10-47,0x08444dd50ec6a9022a3ca202abb3e286922c7aa1,0xb44ce26e1e8e755d75cc4c69d63aea6f62505a70,false,9233107,
9c07517c89dfd1aa-127,0x6bada45e56f1e8705aab08bd2b2414ae5688e511,0x6e2288c0c91537094b7c4ddf44edef084bed8bc2,false,7795748,
4268386e3831b31e-83,0xf913b7ac32f76159d134eced6ced0b85d225d909,0xe896bcce9fbb3341a1e98f98ec7a6ffbdea35060,false,8267809,
4645934ccf06048c-93,0x87c2de1a736b4df00084c401a57b50a1fbb4c249,0x49b8fb79be377204ca10fa717cf76ce773113003,false,7941353,
00d7b4a3d462e596-70,0x4444a136b1445b1f5e4a20656854adcf6fa3d667,0x4444a136b1445b1f5e4a20656854adcf6fa3d667,false,10051765,
2ade0e22d4697340-209,0xadd1d4ce2ca48a23c1add68302288f71a88be67b,0x6e119747e7e82046825e5fadd9a416da6d6ceb8b,true,11009846,
7daf42c5dffb0ee4-100,0x1288e3dad9deb275deb8793f5e206ab17bf11224,0x81935eb120ef44b3f615f09765e669106769c237,false,9286605,
96b0c87b05e984ff-37,0x307ce1362ce1e80fe8e8159408d7831fcb17b3e4,0x12a408ea9aa79db3c2d93fea48c4b1f29f884c67,false,8627644,
6b4fb60f1bc922be-121,0xdb002429cc4a68c1a146f53db086cf1a3ee7c6ab,0xdb002429cc4a68c1a146f53db086cf1a3ee7c6ab,false,8880368,
c5f51723e2897e83-8,0xe15b4b1921bbf7066a82ca71a751063e99c86154,0xa7c889967c72dffce8abb1404602a4647a38643e,false,10034688,
62b24a027e872c7f-157,0x487f250135e4e017715b9648730c78cefff185bf,0x487f250135e4e017715b9648730c78cefff185bf,false,10382507,
ef91d18782d2c3f5-144,0x00bc71bb2871eeb67df03e04529ff2c609cd9c72,0x00bc71bb2871eeb67df03e04529ff2c609cd9c72,false,9902385,
b919d0a8560a7f15-434,0xe954cc078fd9372971b243824575dc61dcdda0d7,0xe954cc078fd9372971b243824575dc61dcdda0d7,false,8940480,
158554fc2d9d8c38-136,0x1d163a711f07b1c49823ff3466424a9d9e7d2c16,0x009b56330ae5ec5042b9ca46ddb3043cc0d006f3,false,8746714,
b00cd4afa63188eb-32,0xc6f03b164e9035ba5a34bc6cbec3bcc308260ee6,0xe9c245293dac615c11a5bf26fcec91c3617645e4,false,7708367,
a975e2fa929fbad2-229,0x59dac1f26712b671d3b02a49a427ea059ca67f9a,0xd43f3716cbb9386352880a9bd52f7f07ac01752b,false,11007915,
85836f3c567ce70e-124,0xa7c4d4c645229b047a7e48e648a10609f541e88c,0x7c0880a95ee138e898045b7be8e9c7fa6c13935b,false,8889312,
e159205ee5e203ad-72,0x05e28cfd6371a8920273add5d1d21919fb98f8ba,0xf90d2c1af3713aed5d47ea5bdf6c9d0f9c58e91a,false,8829734,
64b67d34976f8848-99,0xe4b0fea2c1c6c90c356bfbbe04b7233a3f144c00,0xe4b0fea2c1c6c90c356bfbbe04b7233a3f144c00,false,8423068,
d7086c29d59a7f78-43,0xdcb41dfc21c5c97fb8716a84acc9db5450e3fd2c,0x72a5ba942a401c4bd08a32963b75f971292213a8,false,7887677,
c3c38749404c2a42-161,0x0f8c58edf65cbd972d175bfe481bc16fa8deee45,0x170f105d674bbcae575d957a58795af6e346ef6b,false,9928352,
339cb40adc45e465-21,0x5564be93bc648c648259c28b235017f159e29b91,0xebe4890e6274872bb619fe4f4c2ed59fecc75c28,false,8538639,
8761863dc0e2fdfe-80,0x00b56c70197e8b1abfa3387aea0674bb3cc758b0,0x00eee5bbe0524901628ee8131eb1c0b90a02a8d7,false,8107652,
f09f883e53352b70-121,0x867ef23c482b1c41fa2336fa239ba14e4af68d1f,0xb190bc922e8fbec4dd673dee6c0d86f0e4b73f09,false,7795837,
3a1b6c811cf76bbb-180,0xffcd972453d7de0173b4829b132cc4f261bda820,0xffcd972453d7de0173b4829b132cc4f261bda820,false,10444259,
3b4d6202d32e4711-12,0xf2ba322c432be32ed6e63302670d22901bdb57e2,0x9a90bd8d1149a88b42a99cf62215ad955d6f498a,false,7710026,
a6660a23b1cadbfe-91,0xd9c68eb096db712ffe15ede78b3d020903f8aa30,0x7bacf22f747f2f4b983081c0aa76dddfecd008ab,false,7825059,
bd4c68857119cad6-249,0x89849d39fd3ecec642a2969c20b529f456afe519,0x14341f81df14ca86e1420ec9e6abd343fb1c5bfc,false,9698747,
